0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000027c: 20                                        ; local.get
000027d: 05                                        ; local index
000027e: 41                                        ; i32.const
000027f: 7e                                        ; i32 literal
0000280: 20                                        ; local.get
0000281: 02                                        ; local index
0000282: 77                                        ; i32.rotl
0000283: 71                                        ; i32.and
0000284: 36                                        ; i32.store
0000285: 02                                        ; alignment
0000286: 00                                        ; store offset
0000287: 0c                                        ; br
0000288: 01                                        ; break depth
0000289: 0b                                        ; end
000028a: 41                                        ; i32.const
000028b: 88c6 c000                                 ; i32 literal
000028f: 28                                        ; i32.load
0000290: 02                                        ; alignment
0000291: 00                                        ; load offset
0000292: 1a                                        ; drop
0000293: 20                                        ; local.get
0000294: 04                                        ; local index
0000295: 20                                        ; local.get
0000296: 03                                        ; local index
0000297: 36                                        ; i32.store
0000298: 02                                        ; alignment
0000299: 08                                        ; store offset
000029a: 20                                        ; local.get
000029b: 03                                        ; local index
000029c: 20                                        ; local.get
000029d: 04                                        ; local index
000029e: 36                                        ; i32.store
000029f: 02                                        ; alignment
00002a0: 0c                                        ; store offset
00002a1: 0b                                        ; end
00002a2: 20                                        ; local.get
00002a3: 01                                        ; local index
00002a4: 20                                        ; local.get
00002a5: 02                                        ; local index
00002a6: 41                                        ; i32.const
00002a7: 03                                        ; i32 literal
00002a8: 74                                        ; i32.shl
00002a9: 22                                        ; local.tee
00002aa: 02                                        ; local index
00002ab: 41                                        ; i32.const
00002ac: 03                                        ; i32 literal
00002ad: 72                                        ; i32.or
00002ae: 36                                        ; i32.store
00002af: 02                                        ; alignment
00002b0: 04                                        ; store offset
00002b1: 20                                        ; local.get
00002b2: 01                                        ; local index
00002b3: 20                                        ; local.get
00002b4: 02                                        ; local index
00002b5: 6a                                        ; i32.add
00002b6: 22                                        ; local.tee
00002b7: 01                                        ; local index
00002b8: 20                                        ; local.get
00002b9: 01                                        ; local index
00002ba: 28                                        ; i32.load
00002bb: 02                                        ; alignment
00002bc: 04                                        ; load offset
00002bd: 41                                        ; i32.const
00002be: 01                                        ; i32 literal
00002bf: 72                                        ; i32.or
00002c0: 36                                        ; i32.store
00002c1: 02                                        ; alignment
00002c2: 04                                        ; store offset
00002c3: 0c                                        ; br
00002c4: 0c                                        ; break depth
00002c5: 0b                                        ; end
